usage_id,customer_id,month,data_used_gb,call_minutes
1,1029,01-05-2025,27.96,896
2,1067,01-07-2025,89.52,488
3,626,01-06-2025,60.75,198
4,626,01-08-2025,39.21,660
5,185,01-03-2025,60.66,177
6,492,01-08-2025,89.82,358
7,1179,01-12-2024,6.4,605
8,1135,01-11-2025,88.38,41
9,869,01-11-2025,64.64,299
10,983,01-11-2025,47.79,1110
11,256,01-03-2025,39.11,409
12,15,01-12-2024,68.13,1114
13,707,01-01-2025,23.96,1101
14,87,01-03-2025,58.09,365
15,1073,01-08-2025,85.96,378
16,154,01-04-2025,35.5,293
17,1053,01-02-2025,34.21,124
18,866,01-06-2025,47.58,369
19,765,01-02-2025,92.15,712
20,512,01-02-2025,79.18,261
21,595,01-07-2025,29.12,621
22,543,01-05-2025,21.03,1184
23,807,01-06-2025,21.44,644
24,1056,01-07-2025,78.62,92
25,949,01-08-2025,84.89,1019
26,118,01-08-2025,34.44,962
27,673,01-12-2024,29.04,239
28,11,01-12-2024,33.87,401
29,824,01-08-2025,34.33,227
30,883,01-01-2025,47.25,193
31,1084,01-06-2025,49.35,334
32,842,01-03-2025,12.64,1018
33,15,01-04-2025,15.63,532
34,464,01-11-2025,45.25,786
35,613,01-08-2025,35.26,393
36,1099,01-09-2025,77.29,242
37,899,01-06-2025,62.69,919
38,332,01-05-2025,14.15,908
39,12,01-07-2025,34.77,426
40,227,01-09-2025,18.82,102
41,274,01-10-2025,38.09,698
42,65,01-12-2025,16.07,427
43,982,01-06-2025,91.21,564
44,244,01-12-2024,40.58,1146
45,1015,01-12-2024,76.18,280
46,666,01-02-2025,71.6,838
47,1028,01-03-2025,69.24,816
48,270,01-06-2025,11.31,240
49,44,01-12-2024,12.86,724
50,1025,01-10-2025,2.28,504
51,107,01-03-2025,64.76,720
52,880,01-10-2025,92.79,36
53,890,01-10-2025,46.14,597
54,996,01-06-2025,8.77,898
55,508,01-07-2025,59.06,1067
56,383,01-08-2025,24.45,255
57,540,01-12-2024,94.46,526
58,879,01-08-2025,19.65,231
59,1029,01-04-2025,58.44,406
60,305,01-03-2025,22.56,290
61,822,01-04-2025,4.61,413
62,300,01-12-2024,41.07,428
63,187,01-09-2025,82.25,798
64,835,01-09-2025,50.35,493
65,455,01-07-2025,32.6,1001
66,126,01-10-2025,48.93,125
67,624,01-09-2025,11.35,764
68,575,01-02-2025,89.64,876
69,506,01-12-2024,31.07,117
70,373,01-02-2025,4.84,126
71,659,01-04-2025,20.93,986
72,574,01-05-2025,86.4,226
73,883,01-01-2025,18.37,1026
74,745,01-08-2025,32.42,248
75,199,01-03-2025,63.88,1150
76,267,01-11-2025,32.13,760
77,1084,01-07-2025,57.84,507
78,566,01-04-2025,20.74,806
79,179,01-05-2025,84.4,287
80,247,01-04-2025,4.86,410
81,396,01-02-2025,67.24,222
82,154,01-05-2025,89.53,722
83,618,01-03-2025,69.18,433
84,1093,01-01-2025,68.75,109
85,262,01-11-2025,19.02,1147
86,518,01-03-2025,84.81,1167
