item_id,order_id,product_id,quantity
1,10535,145,3
2,10210,127,3
3,12094,226,1
4,11564,427,1
5,10026,71,3
6,10175,273,1
7,11540,187,3
8,11335,3,3
9,10322,285,3
10,11603,22,4
11,11159,166,2
12,10055,310,1
13,11567,363,1
14,11610,477,3
15,11873,498,4
16,12716,434,4
17,12195,246,1
18,11509,234,3
19,12647,325,1
20,12068,158,3
21,10333,151,3
22,11579,213,2
23,10907,376,3
24,12992,218,2
25,10911,246,1
26,10401,303,1
27,10950,405,4
28,11330,276,2
29,12076,151,1
30,12515,196,2
31,11911,405,1
32,10101,21,2
33,10551,257,2
34,12850,399,3
35,12401,17,1
36,11706,51,4
37,12344,447,3
38,10353,270,4
39,12956,315,2
40,11019,83,3
41,11180,306,2
42,11098,124,1
43,12503,290,1
44,12760,262,4
45,10980,365,1
46,11356,49,4
47,10739,6,2
48,10977,117,3
49,11372,118,1
50,12281,453,2
51,11802,263,3
52,12150,353,2
53,10953,461,4
54,10481,435,2
55,11238,374,4
56,10108,129,4
57,10973,397,1
58,11627,171,4
59,10704,27,4
60,12383,199,2
61,12134,372,4
62,12782,387,4
63,10875,314,2
64,11448,345,3
65,12412,97,1
66,12108,488,2
67,11274,17,4
68,10560,173,2
69,10117,462,3
70,10874,101,2
71,12963,186,2
72,10968,184,2
73,11569,438,2
74,10044,215,4
75,10509,251,2
76,12012,216,3
77,11189,29,2
78,11316,102,2
79,10849,123,4
80,11880,54,4
81,10917,283,2
82,12946,102,4
83,10799,117,4
84,10876,104,2
85,11761,45,4
86,12334,114,1
87,12732,343,1
88,10819,31,1
89,12169,164,4
90,10945,465,1
91,10907,189,3
92,10013,293,1
93,10603,195,3
94,10200,292,4
95,12634,375,1
96,11792,261,3
97,10448,430,4
98,11812,207,1
99,10841,52,2
100,10590,49,1
101,11154,6,1
102,12937,379,1
103,12091,394,2
104,10520,374,3
105,11037,224,3
106,10725,23,2
107,12671,496,1
108,10988,145,1
109,10803,110,1
110,12583,212,3
111,12350,300,3
112,10527,41,2
113,11666,399,4
114,11139,172,2
115,10460,494,3
116,12880,186,1
117,12553,214,1
118,10932,306,1
119,11987,52,1
120,10325,70,4
121,10579,196,2
122,12809,447,2
123,12899,442,3
124,11538,151,2
125,12550,428,4
126,12001,109,4
127,12382,467,4
128,12332,118,1
129,10475,365,3
130,11078,95,4
131,11482,256,2
132,11603,44,2
133,11444,436,2
134,10632,67,4
135,10703,156,4
136,12457,323,2
137,10982,206,4
138,11328,274,2
139,11959,155,1
140,10559,179,4
141,10222,60,1
142,11557,74,1
143,12206,49,4
144,10348,271,2
145,11183,467,3
146,10889,73,1
147,10922,196,4
148,11259,399,1
149,12710,179,2
150,10405,48,4
151,11281,72,3
152,10677,113,4
153,10589,245,1
154,11621,385,4
155,12606,391,4
156,12953,309,1
157,12527,159,3
158,12535,274,2
159,11595,268,4
160,10566,304,3
161,12572,30,2
162,10704,97,1
163,12869,251,3
164,10858,495,3
165,11285,7,4
166,10585,92,1
167,12734,113,4
168,10232,259,1
169,12318,107,2
170,12988,63,4
171,12922,390,1
172,11246,479,1
173,10052,358,3
174,12164,271,4
175,10538,199,4
176,10541,427,2
177,11043,478,1
178,10815,347,3
179,11416,337,1
180,12839,146,1
181,11653,406,1
182,12666,61,4
183,10419,120,1
184,12357,61,2
185,10864,309,3
186,10186,26,3
187,10261,115,1
188,11552,475,3
189,11297,40,1
190,12208,344,4
191,12918,116,3
192,10762,136,4
193,10224,277,4
194,11280,477,2
195,10180,299,2
196,12068,21,3
197,11648,387,1
198,10632,31,1
199,11537,247,1
200,12106,411,1
201,12771,494,2
202,11964,27,1
203,10615,73,1
204,10562,441,4
205,12422,97,1
206,10622,161,1
207,12136,346,2
208,11014,476,3
209,12062,300,4
210,12181,299,4
211,11961,287,3
212,11058,373,4
213,12940,449,1
214,10592,212,1
215,10583,76,3
216,11614,401,2
217,11102,143,2
218,10289,34,4
219,11569,498,2
220,12927,336,2
221,11444,4,2
222,10007,328,2
223,11184,98,2
224,10240,366,2
225,11987,217,2
226,11447,463,4
227,12584,28,1
228,11750,201,2
229,12118,386,1
230,11904,273,3
231,12264,314,1
232,11078,127,3
233,12854,202,4
234,12378,9,1
235,10848,287,3
236,11312,450,1
237,12093,88,4
238,12877,318,1
239,12246,19,3
240,11240,81,2
241,11505,107,2
242,11333,497,2
243,12944,458,4
244,12380,498,2
245,10696,311,4
246,10027,412,2
247,12366,230,4
248,12413,112,4
249,10960,220,1
250,11527,123,2
251,11869,498,1
252,10373,244,3
253,11950,178,2
254,10245,65,2
255,11841,380,2
256,11677,3,2
257,12526,207,1
258,10125,436,1
259,10537,394,4
260,12754,21,1
261,11920,293,4
262,11636,15,3
263,11426,343,1
264,11541,206,4
265,10531,463,2
266,12834,202,3
267,10254,120,4
268,12169,137,3
269,10661,300,2
270,11802,295,2
271,11061,389,4
272,11366,25,4
273,11037,312,2
274,11207,234,4
275,12136,121,2
276,12094,90,1
277,11143,320,4
278,12981,200,3
279,11555,470,2
280,11756,180,1
281,11966,345,4
282,10745,368,2
283,11630,76,1
284,10967,137,4
285,10763,138,2
286,12810,496,2
287,10794,10,2
288,10744,201,4
289,11070,318,1
290,11532,346,2
